set 14, 2022 10:34:47 AM org.eclipse.birt.report.engine.script.internal.DtEScriptExecutor handleJS
ADVERTÊNCIA: Fail to execute script in function __bm_OPEN(). Source:
------
" + importPackage(Packages.com.datasul.technology.webdesk.dataset.service);
importPackage(Packages.com.datasul.technology.webdesk.dataset);
importPackage(Packages.com.datasul.technology.webdesk.search.controller);

factory = DatasetFactory.getInstance(${WKCompany});
datasetCatalog = null;
datasetEnrollment = null;
count = 0;
countCatalog = 0; + "
-----
A BIRT exception occurred. See next exception for more information.
missing ) after argument list (/report/data-sources/script-data-source[@id="7"]/method[@name="open"]#5)
org.eclipse.birt.data.engine.core.DataException: Fail to execute script in function __bm_OPEN(). Source:
------
" + importPackage(Packages.com.datasul.technology.webdesk.dataset.service);
importPackage(Packages.com.datasul.technology.webdesk.dataset);
importPackage(Packages.com.datasul.technology.webdesk.search.controller);

factory = DatasetFactory.getInstance(${WKCompany});
datasetCatalog = null;
datasetEnrollment = null;
count = 0;
countCatalog = 0; + "
-----
A BIRT exception occurred. See next exception for more information.
missing ) after argument list (/report/data-sources/script-data-source[@id="7"]/method[@name="open"]#5)
	at org.eclipse.birt.data.engine.script.JSMethodRunner.runScript(JSMethodRunner.java:147)
	at org.eclipse.birt.report.engine.script.internal.DtEScriptExecutor.handleJS(DtEScriptExecutor.java:90)
	at org.eclipse.birt.report.engine.script.internal.DataSourceScriptExecutor.handleJS(DataSourceScriptExecutor.java:187)
	at org.eclipse.birt.report.engine.script.internal.ScriptDataSourceScriptExecutor.handleOpen(ScriptDataSourceScriptExecutor.java:65)
	at org.eclipse.birt.data.engine.impl.ScriptDataSourceRuntime.open(ScriptDataSourceRuntime.java:87)
	at org.eclipse.birt.data.engine.impl.ScriptDataSourceRuntime.openOdiDataSource(ScriptDataSourceRuntime.java:65)
	at org.eclipse.birt.data.engine.impl.QueryExecutor.openDataSource(QueryExecutor.java:434)
	at org.eclipse.birt.data.engine.impl.QueryExecutor.prepareExecution(QueryExecutor.java:322)
	at org.eclipse.birt.data.engine.impl.PreparedQuery.doPrepare(PreparedQuery.java:463)
